date,MACD_hist_change,high_low_range,ROC_1d,ROC_3d,dist_from_10d_low,BTC_Nasdaq_corr_5d,BTC_vs_Nasdaq,BTC_Nasdaq_beta_10d,Close_to_SMA10,BB_width,target_nextday,sent_q2_flag,sent_accel,sent_vol,sent_delta,sent_5d,sent_cross_up,sent_q5_flag,sent_q2_flag_x_Close_to_SMA10,sent_q2_flag_x_high_low_range,sent_cross_up_x_high_low_range,sent_neg_x_high_low_range
2024-08-22,76.07789797146029,0.0263796783106489,-1.2967304646127389,1.4933759780816125,1.0751460211632615,0.6600589166182854,0.0037546546317555,0.4896875932841151,1.0129510716186394,0.2530169207829719,1,0,-0.4225848813851675,0.1201966610907896,-0.17406624330518147,0.02889234617662926,0,0,0.0,0.0,0.0,0.0
2024-08-23,286.08630317060795,0.0713793232694352,6.148267182135592,8.61095068435571,1.1412488711424789,0.7568507820729223,0.0468147380522518,0.8080479090736473,1.0694633268240383,0.2346562865528822,0,0,-0.011755039993052663,0.14229941608055605,-0.18582128329823414,0.001293740126614762,0,0,0.0,0.0,0.0,0.0
2024-08-26,87.35280568936537,0.0260835117415187,-1.8936071727747583,2.7878437497226294,1.119638100659314,0.9286941289132076,-0.0104328093434256,0.8565253349864476,1.0430748140272226,0.217830073253985,0,0,0.6647052900322402,0.19215859546888553,0.4788840067340061,0.08919931078174462,1,1,0.0,0.0,0.0260835117415187,0.0
2024-08-27,-181.0057045570497,0.0856082869243982,-5.369739018896724,-1.4537155100638688,1.0595164566977766,0.6238230936055604,-0.0553362911799106,0.9495484047902636,0.988877735286066,0.1992310660076097,0,1,-0.845207990380004,0.19197976173036888,-0.36632398364599794,0.08943753769466031,0,0,0.988877735286066,0.0856082869243982,0.0,0.0
2024-08-28,-155.4241198067666,0.0397402646218613,-0.800797843742207,-7.90511181787349,1.051031871758447,0.5537330939508742,0.0031884748144896,0.8487773423003999,0.9804857086729546,0.1870412600009027,1,0,0.22839245002251118,0.2025487938149511,-0.13793153362348676,0.012385730266881478,0,0,0.0,0.0,0.0,0.0
2024-08-29,-78.24646230516805,0.0403759718073106,0.6108236397788236,-5.554140907668037,1.0398907262674533,0.6045530541719722,0.0083638494812118,1.8177872161065776,0.9834883274231364,0.1657516387479043,0,0,0.4429130502976477,0.21082536198296903,0.30498151667416096,0.031143474834971124,1,0,0.0,0.0,0.0403759718073106,0.0
2024-08-30,-66.17396355826406,0.0360009186904749,-0.4524521990973862,-0.6464361916038164,1.0233854883146265,-0.0554168118187578,-0.0157819218517295,1.4986698820062176,0.9786732503249144,0.1631845870917335,0,0,-0.5618980769068003,0.20647321058245235,-0.2569165602326393,0.03568216401617974,0,0,0.0,0.0,0.0,0.0
2024-09-02,-38.53085863508204,0.0383513422338702,-0.0118338222135694,0.1437555191319273,1.0345920641823587,-0.2555777064143359,0.0161775512511498,1.3504725684624677,0.9791749704035454,0.1389646044723203,0,0,0.10870479233562946,0.15315731513843142,-0.14821176789700985,-0.08519830172881485,0,0,0.0,0.0,0.0,0.0383513422338702
2024-09-03,-126.05139355490836,0.0416132341364389,-2.844504270361159,-3.2955316365959275,1.0051630487358738,0.4109596498916758,-0.0118791980569321,1.4469982793727227,0.953821441280071,0.131714042557596,1,0,0.352578783640638,0.15058907716545106,0.20436701574362814,-0.0919405675958842,0,0,0.0,0.0,0.0,0.0
2024-09-04,-32.217709979274105,0.0489620647631913,0.941156177702851,-1.9417247356485312,1.041283355072469,0.4121765607882089,0.0124460556659836,1.235863216617945,0.9679485203997892,0.1129957557706906,0,0,-0.30628626347918597,0.15031951740273927,-0.1019192477355578,-0.09148037628536779,0,0,0.0,0.0,0.0,0.0
2024-09-05,-121.4327800811667,0.0460845157415428,-3.124034328806557,-4.993856058976542,1.0087533055998563,0.0824396535542271,-0.0337783093163613,1.1467256659549685,0.9443658371618668,0.121844310359619,0,0,0.19302519737920232,0.08300590176093973,0.09110594964364453,-0.13379529838095464,0,0,0.0,0.0,0.0,0.0
2024-09-06,-195.92490800389828,0.0811401531879103,-3.938239218868078,-6.063394525851729,1.0256670736644138,0.3243732533875305,-0.0138780282452148,0.2980177029462608,0.9229197586293106,0.1467076050774614,1,0,-0.09626905003651265,0.08708855245334847,-0.005163100392868117,-0.12575952850858724,0,0,0.0,0.0,0.0,0.0
2024-09-09,105.85106908648356,0.0603774021800779,5.692033694302334,-1.6421918783691924,1.0840483890887571,0.7648079337081449,0.045310996344442,1.109890616572602,0.9853324196930168,0.1505852534873451,1,1,0.11145051599790652,0.06822921924278189,0.1062874156050384,-0.06682392193581022,1,0,0.9853324196930168,0.0603774021800779,0.0603774021800779,0.0
2024-09-10,134.46839024851022,0.0279375284166561,1.1034389872275785,2.6499460773863337,1.096010201654375,0.7302207121087951,0.00266692761267,1.3551400082914862,0.999409350385649,0.1503581692361756,0,0,-0.2463957634754479,0.07042705275955832,-0.1401083478704095,-0.0767833880858407,0,0,0.0,0.0,0.0,0.0
2024-09-11,86.23474922872117,0.0422714752165076,-0.5300015516934153,6.291930254123535,1.090201330578889,0.5833859652389234,-0.0270109883912955,0.9575607080316412,0.9970239756799766,0.1524443977061733,1,0,0.43715647499387467,0.12095393254415994,0.2970481271234652,-0.006949379264066619,1,0,0.0,0.0,0.0422714752165076,0.0
2024-09-12,121.33728916442942,0.0207176969345483,1.3669279499548104,1.9422756770380407,1.1051035972773506,0.6337802517543804,0.0036580641089198,0.9969253568441948,1.012873593033348,0.1514384203177411,1,0,-0.1734698234746854,0.17814804790926994,0.12357830364877978,0.06937910035873453,1,0,0.0,0.0,0.0207176969345483,0.0
2024-09-13,243.00102067867783,0.0494939041688536,4.205082955798245,5.069653416740816,1.1515741202903738,-0.5500594944135845,0.035545259548569,1.195240582983209,1.0528023571742031,0.1533673001523197,0,1,-0.4352630671734611,0.16564384993391207,-0.31168476352468133,0.08440324735517303,0,0,1.0528023571742031,0.0494939041688536,0.0,0.0
2024-09-16,-1.7758498843799089,0.029285073612757,-3.927260828260704,1.4811457227225544,1.1063488009558222,0.3569556723985532,-0.0340786639928974,1.482138331736885,1.013075995004284,0.1537320651400219,1,0,0.5171843793553611,0.16992891458238346,0.20549961583067974,0.1192698343967398,1,0,0.0,0.0,0.029285073612757,0.0
2024-09-17,131.25207340232123,0.0611525264677356,3.63626062794542,3.753035429217344,1.1465785268127249,0.1814315395975625,0.0343202335966217,1.4429475229087578,1.044680771175803,0.1550328890715141,1,0,0.5070960792557646,0.35020851131730374,0.7125956950864444,0.3246772300296773,1,1,0.0,0.0,0.0611525264677356,0.0
2024-09-18,157.50713828374955,0.0396727527603993,2.223798894564699,1.7803462899773417,1.1720761274173026,0.5647580257585753,0.0253443865824934,1.388116907402123,1.0611513779531436,0.1567606329591256,1,0,-1.891186308550338,0.43991778066137543,-1.1785906134638935,0.23495687754514316,0,0,0.0,0.0,0.0,0.0396727527603993
2024-09-19,161.34136198681142,0.0359478517549789,2.0937291974474137,8.159038675645668,1.1966162275133496,0.3768887489118772,-0.0041393679533059,1.159768153265935,1.070871843258897,0.1663635777393981,1,0,1.2638133134227245,0.47145683194997334,0.08522269995883108,0.13756540432261924,0,0,0.0,0.0,0.0,0.0
2024-09-20,87.50878977828825,0.0277708991839357,0.4012038411551843,4.7828011502828005,1.1574137278863956,0.396439915737136,0.0076569938595665,0.5965028100536941,1.058519652459802,0.1604445239351492,1,1,0.05263921758159995,0.4744730385076937,0.13786191754043103,0.13008326731311776,0,0,1.058519652459802,0.0277708991839357,0.0,0.0
2024-09-23,27.54293322865385,0.0332462828364583,0.2165180787372378,2.7252714081670293,1.1396946652355016,0.2148844184160525,0.0007194065701645,0.441865800885808,1.0497159703804049,0.1630732838735006,1,0,0.049939971382264026,0.47292072706028887,0.18780188892269506,0.11906158492201938,1,0,0.0,0.0,0.0332462828364583,0.0
2024-09-24,40.04228995217329,0.0304469196365002,1.535087678718594,2.1631741855226982,1.1571899776165449,0.4565252212256599,0.0097734595894687,0.4410977905255736,1.054204232418941,0.1803805168351242,0,0,-0.18970033510122447,0.18612478139779484,-0.0018984461785294116,-0.03485892572207379,1,0,0.0,0.0,0.0304469196365002,0.0
2024-09-25,-92.08969257094384,0.029443083965036,-1.8021597802944436,-0.0788569141077166,1.1013959998381089,0.6654861751946244,-0.0184471364313268,1.1643930644481646,1.0254549258065324,0.1884808640801464,1,0,-0.2301131345060033,0.14470799320825184,-0.2320115806845327,0.0005363701897052236,0,0,0.0,0.0,0.0,0.0
2024-09-26,32.263490427898205,0.0478901276199497,3.2273891570151925,2.92314001806886,1.133556534654118,0.6440227958173013,0.0262968500803935,1.2703497027319246,1.0465611275514244,0.2055549996786886,1,0,0.39537798815096414,0.10738461834279509,0.16336640746643144,0.05156040760300431,1,0,0.0,0.0,0.0478901276199497,0.0
2024-09-27,15.632063897752689,0.0247406398490477,0.935309904070647,2.3151628813853358,1.1441588011909778,0.5320379011410085,0.0132397452895419,1.056800320174745,1.0475707319121772,0.2222626584374896,0,1,-0.23908236448963482,0.10014278074299991,-0.07571595702320337,0.05986887010357651,1,0,1.0475707319121772,0.0247406398490477,0.0247406398490477,0.0
2024-09-30,-193.35506490975047,0.0436042839435018,-3.740901688060083,0.2951317520428098,1.0989349401529989,0.1896439183263106,-0.0412490639636201,0.4915538877362991,1.0002009735966495,0.2256143310885609,0,0,0.3119058286305517,0.1253651396202911,0.23618987160734833,0.07785492914107936,1,0,0.0,0.0,0.0436042839435018,0.0
2024-10-01,-317.5383326888302,0.0644624590526659,-3.9357521968434894,-6.664534783269738,1.0273353873083235,0.4910066373665636,-0.024029139855753,1.1677228901388237,0.9600342563587374,0.2203055923908184,0,0,-0.4110340242008014,0.11900720877068731,-0.174844152593453,0.061251846895597505,0,0,0.0,0.0,0.0,0.0
2024-10-02,-233.3032536886202,0.0389350130489042,-0.335688199655404,-7.839834085502018,1.01059780448472,0.5251456345505952,-0.0041809729774197,1.3185144029728648,0.9583494012724544,0.2161547050188733,1,0,-0.010808195449441449,0.13070891549434366,-0.18565234804289446,0.05392061117844329,0,0,0.0,0.0,0.0,0.0
2024-10-03,-147.23817913059304,0.0261726467617826,0.2088262763679793,-4.058294564539433,1.014706333248396,0.314593919259384,0.0024586185656646,1.917303413130824,0.9636727851596192,0.203693693212044,1,1,0.28751312289978304,0.13318952472383294,0.10186077485688859,0.0342882489393805,0,0,0.9636727851596192,0.0261726467617826,0.0,0.0
2024-10-04,-9.91778493108336,0.0323204823580989,2.1528753876634443,2.022566188317998,1.0365516961539631,0.6941900394992134,0.0092861342522985,2.058557476898484,0.9861798852328356,0.1721730400355319,1,0,-0.04059096145340138,0.13211930115132486,0.06126981340348721,0.042053040785655825,1,0,0.0,0.0,0.0323204823580989,0.0
2024-10-07,4.273326635363787,0.0368136118526905,0.2725801065549094,2.6452273235788804,1.0393771298718362,0.8010843774515091,0.0145215333798921,1.4786683129612932,0.9905885419935646,0.1586635961248914,0,0,0.10306824785657227,0.11999786233972495,0.16433806126005948,0.035447470562473396,1,0,0.0,0.0,0.0368136118526905,0.0
2024-10-08,-4.260995682530165,0.0214179948627493,-0.1682150134457161,2.2590189391340942,1.0376287414930705,0.3256529053098052,-0.0161332196899138,1.0466317450356808,0.9923496761827196,0.1463958532303024,0,0,-0.4938772345272203,0.13648741704764983,-0.32953917326716087,-0.0020971037954506137,0,0,0.0,0.0,0.0,0.0
2024-10-09,-101.33176423220812,0.0362189920728701,-2.4944762232405493,-2.393161575538316,1.0117453392510158,0.0829936876472856,-0.0309228570167987,0.8735167886562265,0.9715698652642332,0.1310306847617627,0,1,0.4378256533760577,0.12088962929322099,0.10828648010889688,0.019146087476983646,0,0,0.9715698652642332,0.0362189920728701,0.0,0.0
2024-10-10,-77.06966417304432,0.0388475329534048,-0.5077433013489285,-3.15274012346396,1.0234194434195325,0.128525178286473,-0.0045543322807745,0.6550003205643492,0.9743032889783948,0.1202673017449011,1,0,-0.19441328403939093,0.13222411826725422,-0.08612680393049404,0.002791762991941382,0,0,0.0,0.0,0.0,0.0
2024-10-11,101.01922131117492,0.0537231366332283,3.6011743668549645,0.5039613262697307,1.0602745620813665,-0.1169665037886538,0.0326812271633965,0.8970737048513836,1.0148780406945834,0.1179892245616603,1,1,0.21797500839013428,0.1314667016837654,0.13184820445964024,0.0005531167181297245,1,0,1.0148780406945834,0.0537231366332283,0.0537231366332283,0.0
2024-10-14,299.093090908091,0.0611745177139461,5.76672267629128,9.019204181721886,1.1214176556838606,0.0730818197153188,0.0489581536937768,1.4562000292427244,1.0686848411983163,0.1136866242324776,1,0,-0.0754113484927941,0.08837062333955163,0.056436855966846146,-0.0232657706143246,1,0,0.0,0.0,0.0611745177139461,0.0
2024-10-15,241.02835746080268,0.0458298557951033,1.5064992457922477,11.226321869115472,1.138311804208919,0.2168335377843787,0.0251770148127806,0.4456003169596363,1.0740028849132095,0.1245089579484164,1,0,0.29071731166914105,0.205905738843008,0.3471541676359872,0.08825401023385068,1,1,0.0,0.0,0.0458298557951033,0.0
2024-10-16,164.20867597856454,0.0239091480107061,0.8526251733136592,8.275476773562884,1.1480173372024052,0.5855246540716551,0.0057149726635428,0.413458293585662,1.071182252628068,0.1390908133945462,0,0,-0.6829050063000371,0.19792089761148704,-0.3357508386640499,0.11096632732743661,0,0,0.0,0.0,0.0,0.0
2024-10-17,56.2408509943441,0.0187659256867163,-0.3148561638042446,2.049644755842972,1.1444027338546825,0.5630575049173665,-0.0035040507439443,0.4230145492845077,1.056692760406006,0.1506421305400696,1,1,0.25650518139203393,0.17135962674490027,-0.079245657272016,0.13505487375271816,0,0,1.056692760406006,0.0187659256867163,0.0,0.0
2024-10-18,62.95899104851605,0.0261906080486617,1.511803568698422,2.054977461357077,1.1617038552253796,0.4721267518338043,0.0088078217337173,0.3250584411428995,1.0620920234492068,0.1655574604098572,0,0,0.13033105751189092,0.1662218432441649,0.051085400239874915,0.14299085933404662,1,0,0.0,0.0,0.0261906080486617,0.0
2024-10-21,-69.64407590981546,0.0390821846241803,-1.5360363935116972,-0.362161427652985,1.1438596612242893,-0.256450733221849,-0.0180894180355644,0.2561463871031954,1.03751374116133,0.1727788808150649,0,1,-0.12943743262439966,0.17900958741471126,-0.07835203238452475,0.12396906724510093,0,0,1.03751374116133,0.0390821846241803,0.0,0.0
2024-10-22,-83.70833617293715,0.0181143922823018,-0.0095673416184549,-0.057017479294219,1.143750224262864,0.6123206305951355,-0.0022402119643096,0.914150840989314,1.029126191922583,0.179071657451289,0,0,0.7306780604024727,0.2712468663876881,0.652326028017948,0.1659816472325474,1,1,0.0,0.0,0.0181143922823018,0.0
2024-10-23,-148.0925066049724,0.0333378570560843,-1.379441121005398,-2.903579231993225,1.1279728633477908,0.5985301146931151,0.0025200613734284,1.5111100183175885,1.0059393311352205,0.1811255628948337,1,1,-1.2700762643168368,0.2774840080138264,-0.6177502362988889,0.15159434769302607,0,0,1.0059393311352205,0.0333378570560843,0.0,0.0
2024-10-24,-11.782980444175564,0.0344017472404226,2.602442034118191,1.1774208418448897,1.1351449354558685,0.6728231272509783,0.0184278509051754,1.5397779114779118,1.0199381216859278,0.1885812730647574,0,0,0.6772073909329871,0.27112322280410506,0.05945715463409822,0.16494761053472756,0,0,0.0,0.0,0.0,0.0
2024-10-25,-133.6809490029966,0.0480229194315885,-2.2280180844656217,-1.0673651687608587,1.067266446800667,0.360731249752891,-0.0278797678940694,1.1265917696119987,0.99098957911235,0.1901462028809282,1,1,-0.18763343015064798,0.28512856927860514,-0.12817627551654975,0.14244853822514417,0,0,0.99098957911235,0.0480229194315885,0.0,0.0
2024-10-28,101.82697572127428,0.0382952178166027,4.899798117963772,5.231744162075036,1.078670356504436,0.3672143764752415,0.046374669831509,0.6277124709615544,1.0336107176789606,0.2031053932506849,1,0,0.5784815760018924,0.29130368799244366,0.45030530048534273,0.22568093248953422,1,1,0.0,0.0,0.0382952178166027,0.0
2024-10-29,214.58501191787468,0.0529052645171908,4.023493905417541,6.689212074114437,1.1155496865827503,0.4791899072537424,0.0323952739695656,1.4559124728731756,1.0662445487147878,0.2208620930409727,0,0,-0.03560899038178228,0.3587488541449506,0.41469631010356045,0.26138738317104676,1,1,0.0,0.0,0.0529052645171908,0.0
2024-10-30,69.07654853713689,0.0206465581527909,-0.5238593875544262,8.548797459013112,1.1097057748267527,0.3400988069294937,0.0003629511939938,1.4916670752179937,1.0533585488224444,0.2278580366850849,0,0,-1.136793680799504,0.3480403769572289,-0.7220973706959436,0.2762244069731484,0,0,0.0,0.0,0.0,0.0
2024-10-31,-138.28393883117906,0.0437485479904187,-2.93663961649604,0.4397647659141857,1.077117715416646,0.6100047211857584,-0.0018093650773234,1.3645142866151432,1.0182508635178231,0.2210086603230412,0,0,0.2169618326394508,0.46432785226736684,-0.5051355380564928,0.17814289223713178,0,0,0.0,0.0,0.0,0.0437485479904187
2024-11-01,-173.1563497283455,0.0400001978916444,-1.043533138752928,-4.452697362321468,1.065877635112895,0.6585684444150819,-0.0184357916282468,1.1613233368799194,1.0060731767842483,0.2147442637384336,0,0,0.9811269974336028,0.4535644879980306,0.47599145937711,0.20089492447984716,1,0,0.0,0.0,0.0400001978916444,0.0
2024-11-04,-246.38102767978216,0.0387770650561361,-2.4048669650932664,-6.259414019887332,1.0402446959777476,0.6452802751640945,-0.0207625009954927,1.26794319976053,0.981248108201144,0.2045777113565744,1,1,-0.5128815922420472,0.44125677693076343,-0.03689013286493718,0.1262078700525065,1,0,0.981248108201144,0.0387770650561361,0.0387770650561361,0.0
2024-11-05,-73.93757131638199,0.0441744694540136,2.282879023690776,-1.2185753972386637,1.0639922239372794,0.7845712870972154,0.0085719293139532,1.293311401079877,1.000755253677526,0.1936602754697311,1,0,0.34688543385515613,0.2713352928079306,0.30999530099021894,0.030580613802497592,1,1,0.0,0.0,0.0441744694540136,0.0
2024-11-06,340.1353864977898,0.0943708619531777,9.053568676993894,8.86066584241798,1.1544109936227682,0.8520653235445526,0.0610169620357914,1.960276280324291,1.0770515905135645,0.1964913241022054,1,0,-0.32729226596032585,0.30327447031242766,-0.01729696497010691,0.075913438697656,1,1,0.0,0.0,0.0943708619531777,0.0
2024-11-07,197.442146551856,0.0324445013504776,0.3513808689745934,11.935070939402005,1.1584673730036985,0.9339088521451764,-0.0115514150961195,1.789936780834542,1.069048095248957,0.1879545941384174,1,0,0.08007424434957411,0.16693154401336927,0.0627772793794672,0.23482882708000644,1,1,0.0,0.0,0.0324445013504776,0.0
2024-11-08,120.51247751913252,0.0209549653948566,0.8439738809541852,10.360379742158845,1.145827785650274,0.8960521869780672,0.0075409923717888,1.8085857977757829,1.0632410003029933,0.1890207228512316,1,0,-0.36674147263014073,0.16347379712431145,-0.30396419325067353,0.23775308493680014,0,0,0.0,0.0,0.0,0.0
2024-11-11,799.5244225294068,0.1050856145833241,15.880765733523816,17.26938848780424,1.3277940119990173,-0.0851803918698917,0.1581864821475311,1.588918545458865,1.200746232004707,0.2989541698411383,0,0,0.7718597199542052,0.16803833550917385,0.46789552670353174,0.3416344747072876,1,1,0.0,0.0,0.1050856145833241,0.0
2024-11-12,356.68833552615706,0.0545930200747108,-0.8406532091926988,15.876392136455353,1.3166318690256789,0.1458373049218198,-0.0075070248069604,1.619882274470465,1.166592372677426,0.3595921377475248,1,0,-0.7479040502662291,0.1705467589696985,-0.2800085235626973,0.3275150995671918,0,0,0.0,0.0,0.0,0.0
2024-11-13,271.7782208575318,0.0792348414238036,2.988263638062572,18.340322812592724,1.355976300414917,-0.2120479253816045,0.0325110599636265,1.5125688776103088,1.173066702951003,0.4173271750512889,0,0,0.08829720123586332,0.20240990439893308,-0.19171132232683397,0.2785128529557507,0,0,0.0,0.0,0.0,0.0
2024-11-14,-180.76782701099728,0.0582507876259563,-3.680261786927608,-1.635885462035147,1.3060728227909522,0.5805879867668917,-0.0304029454701028,1.8046394521727784,1.105506559656376,0.439605133001454,1,0,0.39858921820996324,0.19317356119678025,0.20687789588312927,0.2583307296450419,1,0,0.0,0.0,0.0582507876259563,0.0
2024-11-15,-2.86691978430008,0.052092365350717,4.373133907381366,3.536088433609774,1.363189136259516,0.1682898352393733,0.0661062120309703,0.9478668350972028,1.123136940933896,0.4721272451646051,0,0,-0.10698837943103473,0.17253676920806768,0.09988951645209454,0.31891934827488677,1,1,0.0,0.0,0.052092365350717,0.0
2024-11-18,-172.2871750539307,0.0353777545075878,-0.5747119041142001,-0.0458396210085365,1.3421903509488131,-0.534870153458291,-0.0117262782429212,0.7136786325205569,1.0862298990973636,0.4882283776606188,1,0,-0.13551997028601664,0.11881208330778209,-0.035630453833922104,0.27880277079724086,1,1,0.0,0.0,0.0353777545075878,0.0
2024-11-19,-124.88112921863468,0.0387235876803774,1.9892819836786255,5.837632425699901,1.33209871951783,-0.3053904246666731,0.0094808291580841,0.7480784707577735,1.0781103477215428,0.5017446622180266,1,0,0.035832309315169564,0.12345683850434826,0.00020185548124745933,0.2947282691283839,0,1,0.0,0.0,0.0,0.0
2024-11-20,-79.70216343155334,0.0347947965521796,2.161166598491282,3.594628175355985,1.2666347720992954,-0.3048320992382745,0.0227350424713602,-0.5371622057612238,1.0778771773682136,0.5095090679421949,1,0,0.07701813364456894,0.0522322585731136,0.0772199891258164,0.364440029750057,1,1,0.0,0.0,0.0347947965521796,0.0
2024-11-21,87.93260335170726,0.049557187333571,4.415154542830901,8.793741691803024,1.302133039018019,-0.6225014619574101,0.0438204661117966,-0.1875303979074748,1.097137377188704,0.5283369213712577,1,0,-0.026130721588352945,0.05497437852710059,0.051089267537463456,0.40299406470259697,1,1,0.0,0.0,0.049557187333571,0.0
2024-11-22,-49.47963719360269,0.0245746802264352,0.5004201495724558,7.205546867365964,1.2331048389608044,-0.3413217010304131,0.0033581031656959,-0.223167604452369,1.0757269084978531,0.5304220884735362,0,0,-0.24464935826836154,0.07543145205516928,-0.19356009073089808,0.3828581782185384,0,0,0.0,0.0,0.0,0.0
2024-11-25,-544.1025548799616,0.0675828352113359,-5.955056862531716,-1.311428844710194,1.093326020697158,-0.058780423359265,-0.0622442328462845,-1.0681868039923428,1.00685198899942,0.5171326623513549,0,0,-0.040530251635407855,0.16675491799182923,-0.23409034236630594,0.32303031402800303,0,0,0.0,0.0,0.0,0.0
2024-11-26,-522.8167268161505,0.0458870772603746,-1.1997304040733403,-6.618368963100996,1.0664107874666229,-0.5370226309692356,-0.018266626610725,-1.1608423740036606,0.99045636873388,0.5053545337873202,1,1,0.1777921634916724,0.21782142909669358,-0.05629817887463353,0.25190244296629155,0,0,0.99045636873388,0.0458870772603746,0.0,0.0
2024-11-27,-157.9401061309045,0.05817390967373,4.323745271515378,-3.0658630597423358,1.1070537339798474,-0.6367661764337216,0.0491735394490857,-1.3211507473840296,1.02733171341071,0.4952050532682825,0,0,0.34287836203690275,0.19633857622655973,0.28658018316226924,0.22264661071187053,1,0,0.0,0.0,0.05817390967373,0.0
2024-11-28,-195.1778112547836,0.0206252027603835,-0.3231078796704811,2.739107369632232,1.0978775351872272,-0.6576328512155445,-0.0073676338374745,-1.7829731902118913,1.0148836027384969,0.4699335138243349,1,0,-0.2378133129709485,0.1536540221894852,0.048766870191320755,0.19292629898822106,1,1,0.0,0.0,0.0206252027603835,0.0
2024-11-29,-73.2151906086192,0.0337085748983473,1.8912786163713056,5.953344627594714,1.0902517658039674,-0.5468058848956067,0.014793271721176,-2.531600686228382,1.0271082156521394,0.4366398561659808,0,0,-0.15958357325030692,0.14592430934112405,-0.11081670305898617,0.1797546647989539,0,0,0.0,0.0,0.0,0.0
2024-12-02,-210.24920357500375,0.038280109649289,-1.6377937607589543,-0.1013172133264239,1.0601404586262362,-0.9301139690320632,-0.0260447944222718,-2.6554799712520545,1.0046508691882607,0.3797642611724316,1,0,-0.5696881352820331,0.3249680943734281,-0.6805048383410193,0.07730013141474414,0,0,0.0,0.0,0.0,0.038280109649289
2024-12-03,-174.0369464368332,0.0277872967870109,0.1427621551364444,0.3655894270894189,1.0576325298674616,-0.9323594947700676,-0.0025386296809173,-4.259303199626133,1.0022426222826089,0.3159365003221285,1,0,1.4895505405212235,0.34168594444715483,0.8090457021802042,0.14791437424150194,1,1,0.0,0.0,0.0277872967870109,0.0
2024-12-04,26.469123945765205,0.0460349529344651,2.881567529768403,1.3410500538072911,1.0881089254323906,0.2717403304421543,0.0157665424627151,-1.6042600166655323,1.0263771323733593,0.2800399386719209,0,0,-0.833488352720936,0.346412310279113,-0.02444265054073186,0.15632405032765948,1,1,0.0,0.0,0.0460349529344651,0.0
2024-12-05,-163.77287712581165,0.1232140758592482,-2.2020788503929523,0.7596759092082239,1.0641479089162058,0.5538329635913595,-0.0202544259726671,-0.3780965478460301,1.0057729882517947,0.2277781599177141,1,0,-0.08433262142890058,0.3352271248004109,-0.10877527196963244,0.1332252979816264,0,0,0.0,0.0,0.0,0.0
2024-12-06,77.89315713450833,0.0552939201559111,3.444474217316973,4.081727649856859,1.100802209272942,0.6277697058253223,0.0263479065211176,0.1975263295817612,1.0394175793452594,0.1649070973806822,0,1,-0.10370316656755768,0.3346360875484282,-0.21247843853719012,0.08979419853995253,0,0,1.0394175793452594,0.0552939201559111,0.0,0.0
2024-12-09,-144.81474530907144,0.0709884096301069,-2.4899664585615544,-1.352467717292294,1.0733926034869414,0.9363020375478478,-0.0187022070606764,0.6951695634386252,1.0089912391768,0.1578512611632287,0,0,0.2597972725443151,0.15678325125162687,0.04731883400712501,0.1919278335679075,0,0,0.0,0.0,0.0,0.0
2024-12-10,-165.0208354269207,0.0408469706342622,-0.7772430783165474,0.0847461945294725,1.05335407390181,0.9343673611476706,-0.0052669843217696,0.978760589094008,0.9963098760500502,0.1440437762131051,1,1,-0.09300524844656313,0.1437782847525598,-0.04568641443943812,0.123115045271934,0,0,0.9963098760500502,0.0408469706342622,0.0,0.0
2024-12-11,168.03805291159642,0.0609464077167303,4.652269534294651,1.2533140534631615,1.099721429733614,0.9577129249268438,0.0288640298069826,2.7146881281042776,1.0370919256084763,0.1476914158993767,0,0,0.09286769953970281,0.08735188664668164,0.04718128510026468,0.06862704410415979,1,0,0.0,0.0,0.0609464077167303,0.0
2024-12-12,10.176873650787456,0.0318359199294303,-1.1169293200355757,2.6790602617768,1.0874383186462049,0.9680857702603348,-0.0045782524144767,2.4609414220733465,1.0209136269631645,0.1284440781744199,1,0,0.17011086163369732,0.11063051741821951,0.217292146733962,0.07935252667710449,1,0,0.0,0.0,0.0318359199294303,0.0
2024-12-13,74.50925372796519,0.0261732984722546,1.4156490833941326,4.948339138976232,1.1028326292365966,0.963735883020415,0.0129566188778547,2.3862549107944155,1.031159476284591,0.126878646160746,1,1,-0.5221296428120695,0.11810364488366658,-0.3048374960781075,0.07160619774186569,0,0,1.031159476284591,0.0261732984722546,0.0,0.0
2024-12-16,313.3616761354797,0.042040984382032,4.504725380454056,4.800377570974468,1.1525122105897465,0.974880031047094,0.0326433100971226,2.949603342829486,1.0665920722536817,0.1389249879512566,1,0,0.6657324410043657,0.1631648150570457,0.3608949449262582,0.12657509099045355,1,1,0.0,0.0,0.042040984382032,0.0
2024-12-17,162.4708945528855,0.02804497895885,0.1045771070669721,6.094980720790066,1.1537174745181746,0.9840512102174056,0.0042593345488349,2.852493266637163,1.056928264716261,0.1503553045034358,0,0,-0.3977736844099127,0.1610196255089671,-0.0368787394836545,0.1833055192301981,1,0,0.0,0.0,0.02804497895885,0.0
2024-12-18,-336.86808136687614,0.0642640084583614,-5.746210601989676,-1.397328130095321,1.0874224386804037,0.9838547352660096,-0.0218378115840571,2.151258188835017,0.9949337255349678,0.1463789469252489,0,0,-0.005732492492016822,0.14506896264001692,-0.04261123197567132,0.2220774440547555,0,0,0.0,0.0,0.0,0.0
